target_coverage,result_dir,policy,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
0.4,runs\e2_mvtec_loco\policy_grid_40,uaat_monotone,0.3221690590111642,2.009569377990431,0.1331738437001595,0.4133663366336633,0.6778309409888357,1254
0.4,runs\e2_mvtec_loco\policy_grid_40,fixed,0.4521531100478468,2.6770334928229667,0.2129186602870813,0.4708994708994709,0.5478468899521531,1254
0.4,runs\e2_mvtec_loco\policy_grid_40,uncertainty_grid,0.4521531100478468,2.6770334928229667,0.2129186602870813,0.4708994708994709,0.5478468899521531,1254
0.41,runs\e2_mvtec_loco\policy_grid_41,uaat_monotone,0.3237639553429027,2.0079744816586924,0.1331738437001595,0.4113300492610837,0.6762360446570973,1254
0.41,runs\e2_mvtec_loco\policy_grid_41,fixed,0.4617224880382775,2.699362041467305,0.2161084529505582,0.4680483592400691,0.5382775119617225,1254
0.41,runs\e2_mvtec_loco\policy_grid_41,uncertainty_grid,0.4617224880382775,2.699362041467305,0.2161084529505582,0.4680483592400691,0.5382775119617225,1254
0.42,runs\e2_mvtec_loco\policy_grid_42,uaat_monotone,0.3596491228070175,2.1874003189792663,0.1547049441786284,0.4301552106430155,0.6403508771929824,1254
0.42,runs\e2_mvtec_loco\policy_grid_42,fixed,0.4696969696969697,2.7312599681020733,0.2200956937799043,0.4685908319185059,0.5303030303030303,1254
0.42,runs\e2_mvtec_loco\policy_grid_42,uncertainty_grid,0.4696969696969697,2.7312599681020733,0.2200956937799043,0.4685908319185059,0.5303030303030303,1254
0.43,runs\e2_mvtec_loco\policy_grid_43,uaat_monotone,0.361244019138756,2.185805422647528,0.1547049441786284,0.4282560706401766,0.638755980861244,1254
0.43,runs\e2_mvtec_loco\policy_grid_43,fixed,0.4840510366826156,2.8046251993620417,0.2288676236044657,0.4728171334431631,0.5159489633173844,1254
0.43,runs\e2_mvtec_loco\policy_grid_43,uncertainty_grid,0.4840510366826156,2.8046251993620417,0.2288676236044657,0.4728171334431631,0.5159489633173844,1254
0.44,runs\e2_mvtec_loco\policy_grid_44,uaat_monotone,0.3652312599681021,2.1977671451355665,0.1562998405103668,0.4279475982532751,0.634768740031898,1254
0.44,runs\e2_mvtec_loco\policy_grid_44,fixed,0.4992025518341307,2.861244019138756,0.2360446570972886,0.4728434504792332,0.5007974481658692,1254
0.44,runs\e2_mvtec_loco\policy_grid_44,uncertainty_grid,0.4992025518341307,2.861244019138756,0.2360446570972886,0.4728434504792332,0.5007974481658692,1254
0.45,runs\e2_mvtec_loco\policy_grid_45,uaat_monotone,0.3676236044657097,2.2033492822966507,0.157097288676236,0.4273318872017353,0.6323763955342903,1254
0.45,runs\e2_mvtec_loco\policy_grid_45,fixed,0.5015948963317385,2.8668261562998403,0.2368421052631578,0.4721780604133545,0.4984051036682615,1254
0.45,runs\e2_mvtec_loco\policy_grid_45,uncertainty_grid,0.5015948963317385,2.8668261562998403,0.2368421052631578,0.4721780604133545,0.4984051036682615,1254
0.46,runs\e2_mvtec_loco\policy_grid_46,uaat_monotone,0.416267942583732,2.537480063795853,0.1953748006379585,0.4693486590038314,0.5837320574162679,1254
0.46,runs\e2_mvtec_loco\policy_grid_46,fixed,0.5119617224880383,2.9282296650717705,0.2440191387559808,0.4766355140186916,0.4880382775119617,1254
0.46,runs\e2_mvtec_loco\policy_grid_46,uncertainty_grid,0.5119617224880383,2.9282296650717705,0.2440191387559808,0.4766355140186916,0.4880382775119617,1254
0.47,runs\e2_mvtec_loco\policy_grid_47,uaat_monotone,0.4114832535885167,2.470494417862839,0.1881977671451355,0.4573643410852713,0.5885167464114833,1254
0.47,runs\e2_mvtec_loco\policy_grid_47,fixed,0.5175438596491229,2.970494417862839,0.2488038277511961,0.4807395993836671,0.4824561403508771,1254
0.47,runs\e2_mvtec_loco\policy_grid_47,uncertainty_grid,0.5175438596491229,2.970494417862839,0.2488038277511961,0.4807395993836671,0.4824561403508771,1254
0.48,runs\e2_mvtec_loco\policy_grid_48,uaat_monotone,0.4553429027113237,2.769537480063796,0.2224880382775119,0.4886164623467601,0.5446570972886762,1254
0.48,runs\e2_mvtec_loco\policy_grid_48,fixed,0.5207336523125997,2.9912280701754383,0.2511961722488038,0.4823889739663093,0.4792663476874003,1254
0.48,runs\e2_mvtec_loco\policy_grid_48,uncertainty_grid,0.5207336523125997,2.9912280701754383,0.2511961722488038,0.4823889739663093,0.4792663476874003,1254
0.49,runs\e2_mvtec_loco\policy_grid_49,uaat_monotone,0.4609250398724083,2.7559808612440198,0.2216905901116427,0.4809688581314879,0.5390749601275917,1254
0.49,runs\e2_mvtec_loco\policy_grid_49,fixed,0.5231259968102073,3.0047846889952154,0.2527910685805423,0.4832317073170731,0.4768740031897927,1254
0.49,runs\e2_mvtec_loco\policy_grid_49,uncertainty_grid,0.5231259968102073,3.0047846889952154,0.2527910685805423,0.4832317073170731,0.4768740031897927,1254
0.5,runs\e2_mvtec_loco\policy_grid_50,uaat_monotone,0.4681020733652312,2.7966507177033493,0.226475279106858,0.4838160136286201,0.5318979266347688,1254
0.5,runs\e2_mvtec_loco\policy_grid_50,fixed,0.5334928229665071,3.082137161084529,0.2615629984051036,0.4902840059790732,0.4665071770334928,1254
0.5,runs\e2_mvtec_loco\policy_grid_50,uncertainty_grid,0.5334928229665071,3.082137161084529,0.2615629984051036,0.4902840059790732,0.4665071770334928,1254
0.51,runs\e2_mvtec_loco\policy_grid_51,uaat_monotone,0.4792663476874003,2.8572567783094103,0.233652312599681,0.4875207986688852,0.5207336523125996,1254
0.51,runs\e2_mvtec_loco\policy_grid_51,fixed,0.5446570972886763,3.1507177033492826,0.2695374800637958,0.4948755490483162,0.4553429027113237,1254
0.51,runs\e2_mvtec_loco\policy_grid_51,uncertainty_grid,0.5446570972886763,3.1507177033492826,0.2695374800637958,0.4948755490483162,0.4553429027113237,1254
0.52,runs\e2_mvtec_loco\policy_grid_52,uaat_monotone,0.4840510366826156,2.8684210526315788,0.2352472089314194,0.485996705107084,0.5159489633173844,1254
0.52,runs\e2_mvtec_loco\policy_grid_52,fixed,0.5470494417862839,3.164274322169059,0.2711323763955343,0.4956268221574344,0.4529505582137161,1254
0.52,runs\e2_mvtec_loco\policy_grid_52,uncertainty_grid,0.5470494417862839,3.164274322169059,0.2711323763955343,0.4956268221574344,0.4529505582137161,1254
0.53,runs\e2_mvtec_loco\policy_grid_53,uaat_monotone,0.4864433811802233,2.8819776714513554,0.2368421052631578,0.4868852459016393,0.5135566188197767,1254
0.53,runs\e2_mvtec_loco\policy_grid_53,fixed,0.5494417862838915,3.1778309409888355,0.2727272727272727,0.4963715529753265,0.4505582137161085,1254
0.53,runs\e2_mvtec_loco\policy_grid_53,uncertainty_grid,0.5494417862838915,3.1778309409888355,0.2727272727272727,0.4963715529753265,0.4505582137161085,1254
0.54,runs\e2_mvtec_loco\policy_grid_54,uaat_monotone,0.4904306220095694,2.9098883572567784,0.2400318979266347,0.4894308943089431,0.5095693779904307,1254
0.54,runs\e2_mvtec_loco\policy_grid_54,fixed,0.5542264752791068,3.2049441786283897,0.2759170653907496,0.497841726618705,0.4457735247208931,1254
0.54,runs\e2_mvtec_loco\policy_grid_54,uncertainty_grid,0.5542264752791068,3.2049441786283897,0.2759170653907496,0.497841726618705,0.4457735247208931,1254
0.55,runs\e2_mvtec_loco\policy_grid_55,uaat_monotone,0.5063795853269537,2.9896331738437,0.2496012759170653,0.4929133858267716,0.4936204146730463,1254
0.55,runs\e2_mvtec_loco\policy_grid_55,fixed,0.5677830940988836,3.2950558213716103,0.2862838915470494,0.5042134831460674,0.4322169059011164,1254
0.55,runs\e2_mvtec_loco\policy_grid_55,uncertainty_grid,0.5677830940988836,3.2950558213716103,0.2862838915470494,0.5042134831460674,0.4322169059011164,1254
0.56,runs\e2_mvtec_loco\policy_grid_56,uaat_monotone,0.5127591706539075,2.9992025518341308,0.2511961722488038,0.4898911353032659,0.4872408293460925,1254
0.56,runs\e2_mvtec_loco\policy_grid_56,fixed,0.5741626794258373,3.328548644338118,0.2902711323763955,0.5055555555555555,0.4258373205741627,1254
0.56,runs\e2_mvtec_loco\policy_grid_56,uncertainty_grid,0.5741626794258373,3.328548644338118,0.2902711323763955,0.5055555555555555,0.4258373205741627,1254
0.57,runs\e2_mvtec_loco\policy_grid_57,uaat_monotone,0.518341307814992,3.0015948963317385,0.251993620414673,0.4861538461538461,0.481658692185008,1254
0.57,runs\e2_mvtec_loco\policy_grid_57,fixed,0.5845295055821371,3.381977671451356,0.2966507177033493,0.5075034106412005,0.4154704944178629,1254
0.57,runs\e2_mvtec_loco\policy_grid_57,uncertainty_grid,0.5845295055821371,3.381977671451356,0.2966507177033493,0.5075034106412005,0.4154704944178629,1254
0.58,runs\e2_mvtec_loco\policy_grid_58,uaat_monotone,0.5223285486443381,3.013556618819777,0.2535885167464115,0.4854961832061069,0.4776714513556619,1254
0.58,runs\e2_mvtec_loco\policy_grid_58,fixed,0.5940988835725678,3.4441786283891545,0.3038277511961722,0.5114093959731544,0.4059011164274322,1254
0.58,runs\e2_mvtec_loco\policy_grid_58,uncertainty_grid,0.5940988835725678,3.4441786283891545,0.3038277511961722,0.5114093959731544,0.4059011164274322,1254
0.59,runs\e2_mvtec_loco\policy_grid_59,uaat_monotone,0.5382775119617225,3.117224880382775,0.2655502392344497,0.4933333333333333,0.4617224880382775,1254
0.59,runs\e2_mvtec_loco\policy_grid_59,fixed,0.60207336523126,3.4760765550239228,0.3078149920255183,0.5112582781456954,0.39792663476874,1254
0.59,runs\e2_mvtec_loco\policy_grid_59,uncertainty_grid,0.60207336523126,3.4760765550239228,0.3078149920255183,0.5112582781456954,0.39792663476874,1254
0.6,runs\e2_mvtec_loco\policy_grid_60,uaat_monotone,0.5446570972886763,3.14274322169059,0.2687400318979266,0.493411420204978,0.4553429027113237,1254
0.6,runs\e2_mvtec_loco\policy_grid_60,fixed,0.6283891547049442,3.6092503987240825,0.3237639553429027,0.5152284263959391,0.3716108452950558,1254
0.6,runs\e2_mvtec_loco\policy_grid_60,uncertainty_grid,0.6283891547049442,3.6092503987240825,0.3237639553429027,0.5152284263959391,0.3716108452950558,1254
0.61,runs\e2_mvtec_loco\policy_grid_61,uaat_monotone,0.5478468899521531,3.155502392344498,0.2703349282296651,0.4934497816593886,0.4521531100478468,1254
0.61,runs\e2_mvtec_loco\policy_grid_61,fixed,0.6347687400318979,3.626794258373206,0.3261562998405103,0.5138190954773869,0.3652312599681021,1254
0.61,runs\e2_mvtec_loco\policy_grid_61,uncertainty_grid,0.6347687400318979,3.626794258373206,0.3261562998405103,0.5138190954773869,0.3652312599681021,1254
0.62,runs\e2_mvtec_loco\policy_grid_62,uaat_monotone,0.5861244019138756,3.364433811802233,0.2950558213716108,0.5034013605442177,0.4138755980861244,1254
0.62,runs\e2_mvtec_loco\policy_grid_62,fixed,0.6371610845295056,3.648325358851675,0.328548644338118,0.5156445556946183,0.3628389154704944,1254
0.62,runs\e2_mvtec_loco\policy_grid_62,uncertainty_grid,0.6371610845295056,3.648325358851675,0.328548644338118,0.5156445556946183,0.3628389154704944,1254
0.63,runs\e2_mvtec_loco\policy_grid_63,uaat_monotone,0.6004784688995215,3.4457735247208934,0.3046251993620414,0.5073041168658698,0.3995215311004785,1254
0.63,runs\e2_mvtec_loco\policy_grid_63,fixed,0.6539074960127592,3.735247208931419,0.3389154704944178,0.5182926829268293,0.3460925039872408,1254
0.63,runs\e2_mvtec_loco\policy_grid_63,uncertainty_grid,0.6539074960127592,3.735247208931419,0.3389154704944178,0.5182926829268293,0.3460925039872408,1254
0.64,runs\e2_mvtec_loco\policy_grid_64,uaat_monotone,0.6044657097288676,3.465709728867624,0.3070175438596491,0.5079155672823219,0.3955342902711324,1254
0.64,runs\e2_mvtec_loco\policy_grid_64,fixed,0.6682615629984051,3.824561403508772,0.3492822966507177,0.522673031026253,0.3317384370015949,1254
0.64,runs\e2_mvtec_loco\policy_grid_64,uncertainty_grid,0.6682615629984051,3.824561403508772,0.3492822966507177,0.522673031026253,0.3317384370015949,1254
0.65,runs\e2_mvtec_loco\policy_grid_65,uaat_monotone,0.5598086124401914,3.334928229665072,0.2894736842105263,0.5170940170940171,0.4401913875598086,1254
0.65,runs\e2_mvtec_loco\policy_grid_65,fixed,0.6698564593301436,3.8309409888357258,0.3500797448165869,0.5226190476190476,0.3301435406698564,1254
0.65,runs\e2_mvtec_loco\policy_grid_65,uncertainty_grid,0.6698564593301436,3.8309409888357258,0.3500797448165869,0.5226190476190476,0.3301435406698564,1254
0.66,runs\e2_mvtec_loco\policy_grid_66,uaat_monotone,0.5709728867623605,3.339712918660287,0.2910685805422647,0.5097765363128491,0.4290271132376395,1254
0.66,runs\e2_mvtec_loco\policy_grid_66,fixed,0.6778309409888357,3.878787878787879,0.3556618819776714,0.5247058823529411,0.3221690590111643,1254
0.66,runs\e2_mvtec_loco\policy_grid_66,uncertainty_grid,0.6778309409888357,3.878787878787879,0.3556618819776714,0.5247058823529411,0.3221690590111643,1254
0.67,runs\e2_mvtec_loco\policy_grid_67,uaat_monotone,0.6076555023923444,3.518341307814992,0.3125996810207336,0.5144356955380578,0.3923444976076555,1254
0.67,runs\e2_mvtec_loco\policy_grid_67,fixed,0.682615629984051,3.9138755980861246,0.3596491228070175,0.5268691588785047,0.317384370015949,1254
0.67,runs\e2_mvtec_loco\policy_grid_67,uncertainty_grid,0.682615629984051,3.9138755980861246,0.3596491228070175,0.5268691588785047,0.317384370015949,1254
0.68,runs\e2_mvtec_loco\policy_grid_68,uaat_monotone,0.6172248803827751,3.5406698564593304,0.3157894736842105,0.5116279069767442,0.3827751196172249,1254
0.68,runs\e2_mvtec_loco\policy_grid_68,fixed,0.6905901116427432,3.953748006379585,0.3644338118022328,0.5277136258660509,0.3094098883572568,1254
0.68,runs\e2_mvtec_loco\policy_grid_68,uncertainty_grid,0.6905901116427432,3.953748006379585,0.3644338118022328,0.5277136258660509,0.3094098883572568,1254
0.69,runs\e2_mvtec_loco\policy_grid_69,uaat_monotone,0.6275917065390749,3.610047846889952,0.3237639553429027,0.5158831003811944,0.3724082934609251,1254
0.69,runs\e2_mvtec_loco\policy_grid_69,fixed,0.7113237639553429,4.084529505582138,0.379585326953748,0.5336322869955157,0.2886762360446571,1254
0.69,runs\e2_mvtec_loco\policy_grid_69,uncertainty_grid,0.7113237639553429,4.084529505582138,0.379585326953748,0.5336322869955157,0.2886762360446571,1254
0.7,runs\e2_mvtec_loco\policy_grid_70,uaat_monotone,0.6331738437001595,3.660287081339713,0.3293460925039872,0.5201511335012594,0.3668261562998405,1254
0.7,runs\e2_mvtec_loco\policy_grid_70,fixed,0.7304625199362041,4.2009569377990434,0.3931419457735247,0.5382096069868996,0.2695374800637958,1254
0.7,runs\e2_mvtec_loco\policy_grid_70,uncertainty_grid,0.7304625199362041,4.2009569377990434,0.3931419457735247,0.5382096069868996,0.2695374800637958,1254
0.71,runs\e2_mvtec_loco\policy_grid_71,uaat_monotone,0.6395534290271132,3.69377990430622,0.3333333333333333,0.5211970074812967,0.3604465709728868,1254
0.71,runs\e2_mvtec_loco\policy_grid_71,fixed,0.7424242424242424,4.268740031897927,0.4011164274322169,0.5402792696025779,0.2575757575757575,1254
0.71,runs\e2_mvtec_loco\policy_grid_71,uncertainty_grid,0.7424242424242424,4.268740031897927,0.4011164274322169,0.5402792696025779,0.2575757575757575,1254
0.72,runs\e2_mvtec_loco\policy_grid_72,uaat_monotone,0.6467304625199362,3.734449760765551,0.3381180223285486,0.5228113440197287,0.3532695374800638,1254
0.72,runs\e2_mvtec_loco\policy_grid_72,fixed,0.7559808612440191,4.358851674641148,0.4114832535885167,0.5443037974683544,0.2440191387559809,1254
0.72,runs\e2_mvtec_loco\policy_grid_72,uncertainty_grid,0.7559808612440191,4.358851674641148,0.4114832535885167,0.5443037974683544,0.2440191387559809,1254
0.73,runs\e2_mvtec_loco\policy_grid_73,uaat_monotone,0.6618819776714514,3.814992025518341,0.3476874003189792,0.5253012048192771,0.3381180223285486,1254
0.73,runs\e2_mvtec_loco\policy_grid_73,fixed,0.7567783094098883,4.366028708133971,0.4122807017543859,0.5447839831401475,0.2432216905901116,1254
0.73,runs\e2_mvtec_loco\policy_grid_73,uncertainty_grid,0.7567783094098883,4.366028708133971,0.4122807017543859,0.5447839831401475,0.2432216905901116,1254
0.74,runs\e2_mvtec_loco\policy_grid_74,uaat_monotone,0.664274322169059,3.8285486443381176,0.3492822966507177,0.5258103241296519,0.335725677830941,1254
0.74,runs\e2_mvtec_loco\policy_grid_74,fixed,0.766347687400319,4.42822966507177,0.4194577352472089,0.5473465140478668,0.233652312599681,1254
0.74,runs\e2_mvtec_loco\policy_grid_74,uncertainty_grid,0.766347687400319,4.42822966507177,0.4194577352472089,0.5473465140478668,0.233652312599681,1254
0.75,runs\e2_mvtec_loco\policy_grid_75,uaat_monotone,0.6698564593301436,3.8548644338118025,0.3524720893141946,0.5261904761904762,0.3301435406698564,1254
0.75,runs\e2_mvtec_loco\policy_grid_75,fixed,0.7870813397129187,4.535087719298246,0.4322169059011164,0.5491388044579534,0.2129186602870812,1254
0.75,runs\e2_mvtec_loco\policy_grid_75,uncertainty_grid,0.7870813397129187,4.535087719298246,0.4322169059011164,0.5491388044579534,0.2129186602870812,1254
0.76,runs\e2_mvtec_loco\policy_grid_76,uaat_monotone,0.6746411483253588,3.889952153110048,0.3564593301435406,0.5283687943262412,0.3253588516746412,1254
0.76,runs\e2_mvtec_loco\policy_grid_76,fixed,0.7926634768740032,4.569377990430622,0.4362041467304625,0.5503018108651911,0.2073365231259968,1254
0.76,runs\e2_mvtec_loco\policy_grid_76,uncertainty_grid,0.7926634768740032,4.569377990430622,0.4362041467304625,0.5503018108651911,0.2073365231259968,1254
0.77,runs\e2_mvtec_loco\policy_grid_77,uaat_monotone,0.6802232854864434,3.924242424242424,0.3604465709728867,0.52989449003517,0.3197767145135566,1254
0.77,runs\e2_mvtec_loco\policy_grid_77,fixed,0.8022328548644339,4.623604465709729,0.4425837320574162,0.55168986083499,0.1977671451355661,1254
0.77,runs\e2_mvtec_loco\policy_grid_77,uncertainty_grid,0.8022328548644339,4.623604465709729,0.4425837320574162,0.55168986083499,0.1977671451355661,1254
0.78,runs\e2_mvtec_loco\policy_grid_78,uaat_monotone,0.6881977671451356,3.9720893141945774,0.3660287081339713,0.5318655851680185,0.3118022328548644,1254
0.78,runs\e2_mvtec_loco\policy_grid_78,fixed,0.8133971291866029,4.708133971291866,0.4521531100478468,0.5558823529411765,0.1866028708133971,1254
0.78,runs\e2_mvtec_loco\policy_grid_78,uncertainty_grid,0.8133971291866029,4.708133971291866,0.4521531100478468,0.5558823529411765,0.1866028708133971,1254
0.79,runs\e2_mvtec_loco\policy_grid_79,uaat_monotone,0.6929824561403509,3.9912280701754383,0.3684210526315789,0.5316455696202531,0.3070175438596491,1254
0.79,runs\e2_mvtec_loco\policy_grid_79,fixed,0.8237639553429027,4.78548644338118,0.4609250398724083,0.5595353339787028,0.1762360446570973,1254
0.79,runs\e2_mvtec_loco\policy_grid_79,uncertainty_grid,0.8237639553429027,4.78548644338118,0.4609250398724083,0.5595353339787028,0.1762360446570973,1254
0.8,runs\e2_mvtec_loco\policy_grid_80,uaat_monotone,0.7089314194577353,4.047049441786284,0.3755980861244019,0.5298087739032621,0.2910685805422647,1254
0.8,runs\e2_mvtec_loco\policy_grid_80,fixed,0.8261562998405104,4.807017543859649,0.4633173843700159,0.5608108108108109,0.1738437001594895,1254
0.8,runs\e2_mvtec_loco\policy_grid_80,uncertainty_grid,0.8261562998405104,4.807017543859649,0.4633173843700159,0.5608108108108109,0.1738437001594895,1254
0.81,runs\e2_mvtec_loco\policy_grid_81,uaat_monotone,0.7256778309409888,4.1419457735247205,0.386762360446571,0.532967032967033,0.2743221690590112,1254
0.81,runs\e2_mvtec_loco\policy_grid_81,fixed,0.8317384370015949,4.841307814992026,0.467304625199362,0.5618408437200384,0.1682615629984051,1254
0.81,runs\e2_mvtec_loco\policy_grid_81,uncertainty_grid,0.8317384370015949,4.841307814992026,0.467304625199362,0.5618408437200384,0.1682615629984051,1254
0.82,runs\e2_mvtec_loco\policy_grid_82,uaat_monotone,0.7288676236044657,4.162679425837321,0.3891547049441786,0.5339168490153173,0.2711323763955343,1254
0.82,runs\e2_mvtec_loco\policy_grid_82,fixed,0.8373205741626795,4.883572567783094,0.4720893141945773,0.5638095238095238,0.1626794258373205,1254
0.82,runs\e2_mvtec_loco\policy_grid_82,uncertainty_grid,0.8373205741626795,4.883572567783094,0.4720893141945773,0.5638095238095238,0.1626794258373205,1254
0.83,runs\e2_mvtec_loco\policy_grid_83,uaat_monotone,0.7320574162679426,4.18341307814992,0.3915470494417863,0.5348583877995643,0.2679425837320573,1254
0.83,runs\e2_mvtec_loco\policy_grid_83,fixed,0.8444976076555024,4.948165869218501,0.4792663476874003,0.5675165250236072,0.1555023923444976,1254
0.83,runs\e2_mvtec_loco\policy_grid_83,uncertainty_grid,0.8444976076555024,4.948165869218501,0.4792663476874003,0.5675165250236072,0.1555023923444976,1254
0.84,runs\e2_mvtec_loco\policy_grid_84,uaat_monotone,0.7376395534290271,4.225677830940989,0.3963317384370016,0.5372972972972972,0.2623604465709729,1254
0.84,runs\e2_mvtec_loco\policy_grid_84,fixed,0.8524720893141946,5.011961722488038,0.4864433811802233,0.5706267539756782,0.1475279106858054,1254
0.84,runs\e2_mvtec_loco\policy_grid_84,uncertainty_grid,0.8524720893141946,5.011961722488038,0.4864433811802233,0.5706267539756782,0.1475279106858054,1254
0.85,runs\e2_mvtec_loco\policy_grid_85,uaat_monotone,0.740829346092504,4.254385964912281,0.3995215311004784,0.5392895586652314,0.259170653907496,1254
0.85,runs\e2_mvtec_loco\policy_grid_85,fixed,0.8596491228070176,5.068580542264753,0.492822966507177,0.5732838589981447,0.1403508771929824,1254
0.85,runs\e2_mvtec_loco\policy_grid_85,uncertainty_grid,0.8596491228070176,5.068580542264753,0.492822966507177,0.5732838589981447,0.1403508771929824,1254
0.86,runs\e2_mvtec_loco\policy_grid_86,uaat_monotone,0.7472089314194578,4.2958532695374805,0.4043062200956938,0.5410885805763074,0.2527910685805422,1254
0.86,runs\e2_mvtec_loco\policy_grid_86,fixed,0.8716108452950558,5.176236044657098,0.5047846889952153,0.5791399817017383,0.1283891547049441,1254
0.86,runs\e2_mvtec_loco\policy_grid_86,uncertainty_grid,0.8716108452950558,5.176236044657098,0.5047846889952153,0.5791399817017383,0.1283891547049441,1254
0.87,runs\e2_mvtec_loco\policy_grid_87,uaat_monotone,0.7535885167464115,4.329346092503987,0.4082934609250399,0.5417989417989418,0.2464114832535885,1254
0.87,runs\e2_mvtec_loco\policy_grid_87,fixed,0.8883572567783095,5.326953748006378,0.5215311004784688,0.5870736086175943,0.1116427432216905,1254
0.87,runs\e2_mvtec_loco\policy_grid_87,uncertainty_grid,0.8883572567783095,5.326953748006378,0.5215311004784688,0.5870736086175943,0.1116427432216905,1254
0.88,runs\e2_mvtec_loco\policy_grid_88,uaat_monotone,0.7575757575757576,4.349282296650718,0.4106858054226475,0.5421052631578948,0.2424242424242424,1254
0.88,runs\e2_mvtec_loco\policy_grid_88,fixed,0.8899521531100478,5.341307814992025,0.5231259968102073,0.5878136200716846,0.1100478468899521,1254
0.88,runs\e2_mvtec_loco\policy_grid_88,uncertainty_grid,0.8899521531100478,5.341307814992025,0.5231259968102073,0.5878136200716846,0.1100478468899521,1254
0.89,runs\e2_mvtec_loco\policy_grid_89,uaat_monotone,0.7711323763955343,4.431419457735248,0.4202551834130781,0.5449844881075491,0.2288676236044656,1254
0.89,runs\e2_mvtec_loco\policy_grid_89,fixed,0.9066985645933014,5.4920255183413085,0.539872408293461,0.5954265611257695,0.0933014354066985,1254
0.89,runs\e2_mvtec_loco\policy_grid_89,uncertainty_grid,0.9066985645933014,5.4920255183413085,0.539872408293461,0.5954265611257695,0.0933014354066985,1254
0.9,runs\e2_mvtec_loco\policy_grid_90,uaat_monotone,0.7719298245614035,4.43859649122807,0.4210526315789473,0.5454545454545454,0.2280701754385965,1254
0.9,runs\e2_mvtec_loco\policy_grid_90,fixed,0.9090909090909092,5.513556618819776,0.5422647527910686,0.5964912280701754,0.0909090909090909,1254
0.9,runs\e2_mvtec_loco\policy_grid_90,uncertainty_grid,0.9090909090909092,5.513556618819776,0.5422647527910686,0.5964912280701754,0.0909090909090909,1254
0.91,runs\e2_mvtec_loco\policy_grid_91,uaat_monotone,0.7759170653907496,4.4585326953748,0.423444976076555,0.5457348406988695,0.2240829346092504,1254
0.91,runs\e2_mvtec_loco\policy_grid_91,fixed,0.9146730462519936,5.5637958532695375,0.5478468899521531,0.5989537925021796,0.0853269537480063,1254
0.91,runs\e2_mvtec_loco\policy_grid_91,uncertainty_grid,0.9146730462519936,5.5637958532695375,0.5478468899521531,0.5989537925021796,0.0853269537480063,1254
0.92,runs\e2_mvtec_loco\policy_grid_92,uaat_monotone,0.7830940988835726,4.499202551834131,0.4282296650717703,0.5468431771894093,0.2169059011164273,1254
0.92,runs\e2_mvtec_loco\policy_grid_92,fixed,0.9218500797448166,5.628389154704944,0.5550239234449761,0.6020761245674741,0.0781499202551834,1254
0.92,runs\e2_mvtec_loco\policy_grid_92,uncertainty_grid,0.9218500797448166,5.628389154704944,0.5550239234449761,0.6020761245674741,0.0781499202551834,1254
0.93,runs\e2_mvtec_loco\policy_grid_93,uaat_monotone,0.7902711323763956,4.53987240829346,0.4330143540669856,0.5479313824419778,0.2097288676236044,1254
0.93,runs\e2_mvtec_loco\policy_grid_93,fixed,0.9385964912280702,5.779106858054227,0.5717703349282297,0.6091758708581139,0.0614035087719297,1254
0.93,runs\e2_mvtec_loco\policy_grid_93,uncertainty_grid,0.9385964912280702,5.779106858054227,0.5717703349282297,0.6091758708581139,0.0614035087719297,1254
0.94,runs\e2_mvtec_loco\policy_grid_94,uaat_monotone,0.7950558213716108,4.582934609250399,0.4377990430622009,0.5506519558676028,0.2049441786283892,1254
0.94,runs\e2_mvtec_loco\policy_grid_94,fixed,0.9441786283891548,5.829346092503987,0.5773524720893142,0.6114864864864865,0.0558213716108453,1254
0.94,runs\e2_mvtec_loco\policy_grid_94,uncertainty_grid,0.9441786283891548,5.829346092503987,0.5773524720893142,0.6114864864864865,0.0558213716108453,1254
0.95,runs\e2_mvtec_loco\policy_grid_95,uaat_monotone,0.8006379585326954,4.625199362041467,0.4425837320574162,0.5527888446215139,0.1993620414673046,1254
0.95,runs\e2_mvtec_loco\policy_grid_95,fixed,0.9505582137161084,5.886762360446571,0.583732057416268,0.6140939597315436,0.0494417862838915,1254
0.95,runs\e2_mvtec_loco\policy_grid_95,uncertainty_grid,0.9505582137161084,5.886762360446571,0.583732057416268,0.6140939597315436,0.0494417862838915,1254
