seed,target_coverage,result_dir,cost_ratio,c_wrong,c_defer,policy,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
1,0.4,runs_seed3\e3_iwildcam\seed_01\policy_grid_40,5:1,5,1,fixed,0.3188053562665046,0.7407866140076185,0.0119183940548246,0.0373845477202756,0.6811946437334954,42791
1,0.4,runs_seed3\e3_iwildcam\seed_01\policy_grid_40,5:1,5,1,uncertainty_grid,0.3188053562665046,0.7407866140076185,0.0119183940548246,0.0373845477202756,0.6811946437334954,42791
1,0.4,runs_seed3\e3_iwildcam\seed_01\policy_grid_40,5:1,5,1,uaat_monotone,0.3649365520787081,0.7499240494496506,0.0229721203056717,0.0629482581967213,0.6350634479212919,42791
1,0.41,runs_seed3\e3_iwildcam\seed_01\policy_grid_41,5:1,5,1,fixed,0.322614568484027,0.7423523638148208,0.0129933864597695,0.0402752625860195,0.677385431515973,42791
1,0.41,runs_seed3\e3_iwildcam\seed_01\policy_grid_41,5:1,5,1,uncertainty_grid,0.322614568484027,0.7423523638148208,0.0129933864597695,0.0402752625860195,0.677385431515973,42791
1,0.41,runs_seed3\e3_iwildcam\seed_01\policy_grid_41,5:1,5,1,uaat_monotone,0.368255006893973,0.751396321656423,0.0239302657100792,0.0649828658459195,0.6317449931060269,42791
1,0.42,runs_seed3\e3_iwildcam\seed_01\policy_grid_42,5:1,5,1,fixed,0.3260966091000444,0.7430768152181534,0.0138346848636395,0.0424251110792604,0.6739033908999557,42791
1,0.42,runs_seed3\e3_iwildcam\seed_01\policy_grid_42,5:1,5,1,uncertainty_grid,0.3260966091000444,0.7430768152181534,0.0138346848636395,0.0424251110792604,0.6739033908999557,42791
1,0.42,runs_seed3\e3_iwildcam\seed_01\policy_grid_42,5:1,5,1,uaat_monotone,0.3711761819074104,0.7531490266644856,0.0248650417143791,0.0669898633759365,0.6288238180925896,42791
1,0.43,runs_seed3\e3_iwildcam\seed_01\policy_grid_43,5:1,5,1,fixed,0.3297656049169218,0.7451333224276133,0.014979785468907,0.0454255545319254,0.6702343950830782,42791
1,0.43,runs_seed3\e3_iwildcam\seed_01\policy_grid_43,5:1,5,1,uncertainty_grid,0.3297656049169218,0.7451333224276133,0.014979785468907,0.0454255545319254,0.6702343950830782,42791
1,0.43,runs_seed3\e3_iwildcam\seed_01\policy_grid_43,5:1,5,1,uaat_monotone,0.3742142039213853,0.7559533546773853,0.0260335117197541,0.0695684756135639,0.6257857960786146,42791
1,0.44,runs_seed3\e3_iwildcam\seed_01\policy_grid_44,5:1,5,1,fixed,0.3345563319389591,0.7456007104297633,0.0160314084737444,0.0479184129645152,0.6654436680610409,42791
1,0.44,runs_seed3\e3_iwildcam\seed_01\policy_grid_44,5:1,5,1,uncertainty_grid,0.3345563319389591,0.7456007104297633,0.0160314084737444,0.0479184129645152,0.6654436680610409,42791
1,0.44,runs_seed3\e3_iwildcam\seed_01\policy_grid_44,5:1,5,1,uaat_monotone,0.3772755953354677,0.7594353952934028,0.0273421981257741,0.0724727452923686,0.6227244046645323,42791
1,0.45,runs_seed3\e3_iwildcam\seed_01\policy_grid_45,5:1,5,1,fixed,0.3391133649599215,0.7446659344254632,0.0167558598770769,0.0494107918131073,0.6608866350400785,42791
1,0.45,runs_seed3\e3_iwildcam\seed_01\policy_grid_45,5:1,5,1,uncertainty_grid,0.3391133649599215,0.7446659344254632,0.0167558598770769,0.0494107918131073,0.6608866350400785,42791
1,0.45,runs_seed3\e3_iwildcam\seed_01\policy_grid_45,5:1,5,1,uaat_monotone,0.3804772031501951,0.7632446075109253,0.028744362132224,0.0755481850009213,0.6195227968498049,42791
1,0.46,runs_seed3\e3_iwildcam\seed_01\policy_grid_46,5:1,5,1,fixed,0.3441377859830338,0.7447827814260009,0.0177841134818069,0.0516773054461496,0.6558622140169662,42791
1,0.46,runs_seed3\e3_iwildcam\seed_01\policy_grid_46,5:1,5,1,uncertainty_grid,0.3441377859830338,0.7447827814260009,0.0177841134818069,0.0516773054461496,0.6558622140169662,42791
1,0.46,runs_seed3\e3_iwildcam\seed_01\policy_grid_46,5:1,5,1,uaat_monotone,0.383748919165245,0.7673342525297375,0.0302166343389965,0.0787406369892211,0.616251080834755,42791
1,0.47,runs_seed3\e3_iwildcam\seed_01\policy_grid_47,5:1,5,1,fixed,0.3501203524105536,0.7456941880301933,0.0191629080881493,0.0547323454812441,0.6498796475894464,42791
1,0.47,runs_seed3\e3_iwildcam\seed_01\policy_grid_47,5:1,5,1,uncertainty_grid,0.3501203524105536,0.7456941880301933,0.0191629080881493,0.0547323454812441,0.6498796475894464,42791
1,0.47,runs_seed3\e3_iwildcam\seed_01\policy_grid_47,5:1,5,1,uaat_monotone,0.3876516089831974,0.7728961697553224,0.0321095557477039,0.0828309621413069,0.6123483910168026,42791
1,0.48,runs_seed3\e3_iwildcam\seed_01\policy_grid_48,5:1,5,1,fixed,0.3558224860367834,0.7487555794442756,0.0209156130962118,0.0587810324445028,0.6441775139632165,42791
1,0.48,runs_seed3\e3_iwildcam\seed_01\policy_grid_48,5:1,5,1,uncertainty_grid,0.3559627024374284,0.7493164450468557,0.0210558294968568,0.0591517857142857,0.6440372975625716,42791
1,0.48,runs_seed3\e3_iwildcam\seed_01\policy_grid_48,5:1,5,1,uaat_monotone,0.3910168025986772,0.7782945011801546,0.0338622607557664,0.0866005259383217,0.6089831974013227,42791
1,0.49,runs_seed3\e3_iwildcam\seed_01\policy_grid_49,5:1,5,1,fixed,0.3594681124535533,0.7496669860484682,0.0218270197004042,0.0607203224548173,0.6405318875464467,42791
1,0.49,runs_seed3\e3_iwildcam\seed_01\policy_grid_49,5:1,5,1,uncertainty_grid,0.3594681124535533,0.7496669860484682,0.0218270197004042,0.0607203224548173,0.6405318875464467,42791
1,0.49,runs_seed3\e3_iwildcam\seed_01\policy_grid_49,5:1,5,1,uaat_monotone,0.3944053656142647,0.7825009931995045,0.0353812717627538,0.0897078864727143,0.6055946343857352,42791
1,0.5,runs_seed3\e3_iwildcam\seed_01\policy_grid_50,5:1,5,1,fixed,0.3639316678740856,0.7515131686569607,0.0230889673062092,0.0634431387658126,0.6360683321259144,42791
1,0.5,runs_seed3\e3_iwildcam\seed_01\policy_grid_50,5:1,5,1,uncertainty_grid,0.3639082984739781,0.7515365380570682,0.0230889673062092,0.0634472129463138,0.6360917015260219,42791
1,0.5,runs_seed3\e3_iwildcam\seed_01\policy_grid_50,5:1,5,1,uaat_monotone,0.3981912084316795,0.7885302984272394,0.0373443013717837,0.0937848465285521,0.6018087915683205,42791
1,0.51,runs_seed3\e3_iwildcam\seed_01\policy_grid_51,5:1,5,1,fixed,0.369002827697413,0.7549718398728704,0.0247949335140566,0.0671944268524382,0.630997172302587,42791
1,0.51,runs_seed3\e3_iwildcam\seed_01\policy_grid_51,5:1,5,1,uncertainty_grid,0.369002827697413,0.7549718398728704,0.0247949335140566,0.0671944268524382,0.630997172302587,42791
1,0.51,runs_seed3\e3_iwildcam\seed_01\policy_grid_51,5:1,5,1,uaat_monotone,0.4014395550466219,0.7925264658456218,0.0387932041784487,0.0966352311095587,0.5985604449533781,42791
1,0.52,runs_seed3\e3_iwildcam\seed_01\policy_grid_52,5:1,5,1,fixed,0.3750321329251478,0.7617957047042603,0.0273655675258816,0.0729685942173479,0.6249678670748522,42791
1,0.52,runs_seed3\e3_iwildcam\seed_01\policy_grid_52,5:1,5,1,uncertainty_grid,0.3755696291276203,0.7630109135098502,0.0277161085274941,0.0737975234895152,0.6244303708723797,42791
1,0.52,runs_seed3\e3_iwildcam\seed_01\policy_grid_52,5:1,5,1,uaat_monotone,0.4052955060643593,0.7979014278703467,0.0406393867869411,0.1002710027100271,0.5947044939356407,42791
1,0.53,runs_seed3\e3_iwildcam\seed_01\policy_grid_53,5:1,5,1,uncertainty_grid,0.3815755649552476,0.7700918417424225,0.030333481339534,0.0794953454189123,0.6184244350447524,42791
1,0.53,runs_seed3\e3_iwildcam\seed_01\policy_grid_53,5:1,5,1,fixed,0.3817157813558925,0.7701853193428525,0.030380220139749,0.0795885882208889,0.6182842186441074,42791
1,0.53,runs_seed3\e3_iwildcam\seed_01\policy_grid_53,5:1,5,1,uaat_monotone,0.4094552592834942,0.8040242106985114,0.0426958939964011,0.104274870155813,0.5905447407165059,42791
1,0.54,runs_seed3\e3_iwildcam\seed_01\policy_grid_54,5:1,5,1,fixed,0.3891005117898624,0.7789254749830572,0.0336051973545839,0.0863663663663663,0.6108994882101376,42791
1,0.54,runs_seed3\e3_iwildcam\seed_01\policy_grid_54,5:1,5,1,uncertainty_grid,0.3891005117898624,0.7789254749830572,0.0336051973545839,0.0863663663663663,0.6108994882101376,42791
1,0.54,runs_seed3\e3_iwildcam\seed_01\policy_grid_54,5:1,5,1,uaat_monotone,0.413615012502629,0.8099132995256012,0.044705662405646,0.1080852025538166,0.586384987497371,42791
1,0.55,runs_seed3\e3_iwildcam\seed_01\policy_grid_55,5:1,5,1,fixed,0.3962048094225421,0.7877123694234769,0.0367834357692038,0.0928394479178954,0.6037951905774579,42791
1,0.55,runs_seed3\e3_iwildcam\seed_01\policy_grid_55,5:1,5,1,uncertainty_grid,0.3962048094225421,0.7877123694234769,0.0367834357692038,0.0928394479178954,0.6037951905774579,42791
1,0.55,runs_seed3\e3_iwildcam\seed_01\policy_grid_55,5:1,5,1,uaat_monotone,0.4185225865252039,0.8185599775653759,0.0474165128181159,0.1132949913451337,0.5814774134747961,42791
1,0.56,runs_seed3\e3_iwildcam\seed_01\policy_grid_56,5:1,5,1,uncertainty_grid,0.4028417190530719,0.7972003458671215,0.0400084129840387,0.0993154658313029,0.597158280946928,42791
1,0.56,runs_seed3\e3_iwildcam\seed_01\policy_grid_56,5:1,5,1,fixed,0.4034493234558668,0.7982285994718515,0.0403355845855436,0.0999768303985171,0.5965506765441331,42791
1,0.56,runs_seed3\e3_iwildcam\seed_01\policy_grid_56,5:1,5,1,uaat_monotone,0.4234535299478862,0.826715898202893,0.0500338856301558,0.1181567328918322,0.5765464700521137,42791
1,0.57,runs_seed3\e3_iwildcam\seed_01\policy_grid_57,5:1,5,1,fixed,0.4101096024865042,0.8078100535159263,0.043583931200486,0.1062738617585047,0.5898903975134958,42791
1,0.57,runs_seed3\e3_iwildcam\seed_01\policy_grid_57,5:1,5,1,uncertainty_grid,0.4101096024865042,0.8078100535159263,0.043583931200486,0.1062738617585047,0.5898903975134958,42791
1,0.57,runs_seed3\e3_iwildcam\seed_01\policy_grid_57,5:1,5,1,uaat_monotone,0.4281274099693861,0.8348951882405178,0.0526045196419807,0.1228711790393013,0.5718725900306139,42791
1,0.58,runs_seed3\e3_iwildcam\seed_01\policy_grid_58,5:1,5,1,fixed,0.4168633591175714,0.8192844289687085,0.0472295576172559,0.1132974548716223,0.5831366408824286,42791
1,0.58,runs_seed3\e3_iwildcam\seed_01\policy_grid_58,5:1,5,1,uncertainty_grid,0.4168633591175714,0.8192844289687085,0.0472295576172559,0.1132974548716223,0.5831366408824286,42791
1,0.58,runs_seed3\e3_iwildcam\seed_01\policy_grid_58,5:1,5,1,uaat_monotone,0.4328246593909934,0.8441027318828725,0.0553854782547732,0.127962852977701,0.5671753406090065,42791
1,0.59,runs_seed3\e3_iwildcam\seed_01\policy_grid_59,5:1,5,1,uncertainty_grid,0.4254399289570236,0.8344278002383678,0.0519735458390783,0.1221642405932436,0.5745600710429764,42791
1,0.59,runs_seed3\e3_iwildcam\seed_01\policy_grid_59,5:1,5,1,fixed,0.4260241639597111,0.8352457292421305,0.0522539786403683,0.1226549643444871,0.5739758360402889,42791
1,0.59,runs_seed3\e3_iwildcam\seed_01\policy_grid_59,5:1,5,1,uaat_monotone,0.4378490804141057,0.8541515739290972,0.0584001308686406,0.1333795900939368,0.5621509195858942,42791
1,0.6,runs_seed3\e3_iwildcam\seed_01\policy_grid_60,5:1,5,1,fixed,0.4340632375966909,0.8494075857072749,0.0566941646607931,0.1306126843975449,0.5659367624033091,42791
1,0.6,runs_seed3\e3_iwildcam\seed_01\policy_grid_60,5:1,5,1,uncertainty_grid,0.4340632375966909,0.8494075857072749,0.0566941646607931,0.1306126843975449,0.5659367624033091,42791
1,0.6,runs_seed3\e3_iwildcam\seed_01\policy_grid_60,5:1,5,1,uaat_monotone,0.4436446916407656,0.8652987777803745,0.0617886938842279,0.1392751790981879,0.5563553083592344,42791
1,0.61,runs_seed3\e3_iwildcam\seed_01\policy_grid_61,5:1,5,1,uncertainty_grid,0.4433408894393681,0.8671215909887593,0.0620924960856254,0.1400558747562068,0.5566591105606319,42791
1,0.61,runs_seed3\e3_iwildcam\seed_01\policy_grid_61,5:1,5,1,fixed,0.4435278446402281,0.8671683297889743,0.0621392348858404,0.1401022182412139,0.5564721553597719,42791
1,0.61,runs_seed3\e3_iwildcam\seed_01\policy_grid_61,5:1,5,1,uaat_monotone,0.4494636722675328,0.8766563062326189,0.0652239957000303,0.1451151666406696,0.5505363277324671,42791
1,0.62,runs_seed3\e3_iwildcam\seed_01\policy_grid_62,5:1,5,1,uaat_monotone,0.4554462386950527,0.8906545768970111,0.0692201631184127,0.1519831699933295,0.5445537613049474,42791
1,0.62,runs_seed3\e3_iwildcam\seed_01\policy_grid_62,5:1,5,1,fixed,0.4545815708910752,0.8917529387020635,0.0692669019186277,0.1523750771128932,0.5454184291089248,42791
1,0.62,runs_seed3\e3_iwildcam\seed_01\policy_grid_62,5:1,5,1,uncertainty_grid,0.4545815708910752,0.8917529387020635,0.0692669019186277,0.1523750771128932,0.5454184291089248,42791
1,0.63,runs_seed3\e3_iwildcam\seed_01\policy_grid_63,5:1,5,1,uaat_monotone,0.4623168423266575,0.904933280362693,0.0734500245378701,0.1588737805186271,0.5376831576733425,42791
1,0.63,runs_seed3\e3_iwildcam\seed_01\policy_grid_63,5:1,5,1,uncertainty_grid,0.46210651772569,0.906428921969573,0.0737070879390526,0.159502376858501,0.53789348227431,42791
1,0.63,runs_seed3\e3_iwildcam\seed_01\policy_grid_63,5:1,5,1,fixed,0.4635554205323549,0.910822369189783,0.0748755579444275,0.161524500907441,0.5364445794676451,42791
1,0.64,runs_seed3\e3_iwildcam\seed_01\policy_grid_64,5:1,5,1,uaat_monotone,0.4692575541585847,0.92019349863289,0.0778902105582949,0.1659860557768924,0.5307424458414153,42791
1,0.64,runs_seed3\e3_iwildcam\seed_01\policy_grid_64,5:1,5,1,fixed,0.4747259937837396,0.9357575191044846,0.0820967025776448,0.1729349217288569,0.5252740062162604,42791
1,0.64,runs_seed3\e3_iwildcam\seed_01\policy_grid_64,5:1,5,1,uncertainty_grid,0.4747259937837396,0.9357575191044846,0.0820967025776448,0.1729349217288569,0.5252740062162604,42791
1,0.65,runs_seed3\e3_iwildcam\seed_01\policy_grid_65,5:1,5,1,uaat_monotone,0.476992825594167,0.9367624033091072,0.0827510457806548,0.1734848856009014,0.523007174405833,42791
1,0.65,runs_seed3\e3_iwildcam\seed_01\policy_grid_65,5:1,5,1,fixed,0.4855460260335117,0.959407352013274,0.0889906756093571,0.1832795880059681,0.5144539739664883,42791
1,0.65,runs_seed3\e3_iwildcam\seed_01\policy_grid_65,5:1,5,1,uncertainty_grid,0.4855460260335117,0.959407352013274,0.0889906756093571,0.1832795880059681,0.5144539739664883,42791
1,0.66,runs_seed3\e3_iwildcam\seed_01\policy_grid_66,5:1,5,1,uaat_monotone,0.4862938468369517,0.954920427192634,0.0882428548059171,0.1814599452160123,0.5137061531630482,42791
1,0.66,runs_seed3\e3_iwildcam\seed_01\policy_grid_66,5:1,5,1,fixed,0.4978616998901638,0.9876375873431328,0.0970998574466593,0.1950337964701464,0.5021383001098362,42791
1,0.66,runs_seed3\e3_iwildcam\seed_01\policy_grid_66,5:1,5,1,uncertainty_grid,0.4978616998901638,0.9876375873431328,0.0970998574466593,0.1950337964701464,0.5021383001098362,42791
1,0.67,runs_seed3\e3_iwildcam\seed_01\policy_grid_67,5:1,5,1,uaat_monotone,0.4944030286742539,0.9734523614778808,0.0935710780304269,0.1892607298166005,0.505596971325746,42791
1,0.67,runs_seed3\e3_iwildcam\seed_01\policy_grid_67,5:1,5,1,uncertainty_grid,0.509850202145311,1.014559136266972,0.1048818676824566,0.2057111426868955,0.490149797854689,42791
