seed,target_coverage,result_dir,cost_ratio,c_wrong,c_defer,policy,coverage,risk,wrong_auto_rate,auto_error_rate,defer_rate,n
1,0.67,runs_seed3\e3_iwildcam\seed_01\policy_grid_67,5:1,5,1,fixed,0.5101306349466009,1.0157977144726695,0.105185669883854,0.2061935956754775,0.489869365053399,42791
1,0.68,runs_seed3\e3_iwildcam\seed_01\policy_grid_68,5:1,5,1,uaat_monotone,0.5028393821130611,0.9938772171718352,0.0993433198569792,0.1975647162708556,0.4971606178869389,42791
1,0.68,runs_seed3\e3_iwildcam\seed_01\policy_grid_68,5:1,5,1,fixed,0.5206702343950831,1.0418312261924236,0.1125002921175013,0.2160682226211849,0.4793297656049169,42791
1,0.68,runs_seed3\e3_iwildcam\seed_01\policy_grid_68,5:1,5,1,uncertainty_grid,0.5206702343950831,1.0418312261924236,0.1125002921175013,0.2160682226211849,0.4793297656049169,42791
1,0.69,runs_seed3\e3_iwildcam\seed_01\policy_grid_69,5:1,5,1,uaat_monotone,0.5129817017597158,1.0189058446869668,0.1063775092893365,0.2073709625985148,0.4870182982402842,42791
1,0.69,runs_seed3\e3_iwildcam\seed_01\policy_grid_69,5:1,5,1,fixed,0.5306022294407703,1.066369096305298,0.1193942651492136,0.2250165161858621,0.4693977705592297,42791
1,0.69,runs_seed3\e3_iwildcam\seed_01\policy_grid_69,5:1,5,1,uncertainty_grid,0.5306022294407703,1.066369096305298,0.1193942651492136,0.2250165161858621,0.4693977705592297,42791
1,0.7,runs_seed3\e3_iwildcam\seed_01\policy_grid_70,5:1,5,1,uaat_monotone,0.5209740365964806,1.042228505994251,0.1126405085181463,0.2162113667967523,0.4790259634035194,42791
1,0.7,runs_seed3\e3_iwildcam\seed_01\policy_grid_70,5:1,5,1,fixed,0.5421934518940899,1.0957911710406394,0.1275969245869458,0.235334683849834,0.4578065481059101,42791
1,0.7,runs_seed3\e3_iwildcam\seed_01\policy_grid_70,5:1,5,1,uncertainty_grid,0.5421934518940899,1.0957911710406394,0.1275969245869458,0.235334683849834,0.4578065481059101,42791
1,0.71,runs_seed3\e3_iwildcam\seed_01\policy_grid_71,5:1,5,1,uaat_monotone,0.5278212708279778,1.0614381528826156,0.1178518847421186,0.2232799079075533,0.4721787291720222,42791
1,0.71,runs_seed3\e3_iwildcam\seed_01\policy_grid_71,5:1,5,1,fixed,0.5520553387394546,1.122151854361899,0.1348414386202706,0.244253481776235,0.4479446612605454,42791
1,0.71,runs_seed3\e3_iwildcam\seed_01\policy_grid_71,5:1,5,1,uncertainty_grid,0.5520553387394546,1.122151854361899,0.1348414386202706,0.244253481776235,0.4479446612605454,42791
1,0.72,runs_seed3\e3_iwildcam\seed_01\policy_grid_72,5:1,5,1,uaat_monotone,0.5348087214601202,1.08167605337571,0.1232969549671659,0.2305440244701769,0.4651912785398798,42791
1,0.72,runs_seed3\e3_iwildcam\seed_01\policy_grid_72,5:1,5,1,fixed,0.5632025425907317,1.1486293846836952,0.1423663854548853,0.2527800829875519,0.4367974574092683,42791
1,0.72,runs_seed3\e3_iwildcam\seed_01\policy_grid_72,5:1,5,1,uncertainty_grid,0.5632025425907317,1.1486293846836952,0.1423663854548853,0.2527800829875519,0.4367974574092683,42791
1,0.73,runs_seed3\e3_iwildcam\seed_01\policy_grid_73,5:1,5,1,uaat_monotone,0.5462830969129022,1.1137856091234135,0.1320137412072632,0.2416581108829568,0.4537169030870978,42791
1,0.73,runs_seed3\e3_iwildcam\seed_01\policy_grid_73,5:1,5,1,fixed,0.5780654810591012,1.189151924470099,0.15344348110584,0.2654430789133247,0.4219345189408988,42791
1,0.73,runs_seed3\e3_iwildcam\seed_01\policy_grid_73,5:1,5,1,uncertainty_grid,0.5780654810591012,1.189151924470099,0.15344348110584,0.2654430789133247,0.4219345189408988,42791
1,0.74,runs_seed3\e3_iwildcam\seed_01\policy_grid_74,5:1,5,1,uaat_monotone,0.5628052627889042,1.1648010095580847,0.1455212544693977,0.2585641323755346,0.4371947372110958,42791
1,0.74,runs_seed3\e3_iwildcam\seed_01\policy_grid_74,5:1,5,1,uncertainty_grid,0.5903811549157533,1.220186487812858,0.1621135285457222,0.2745912995289554,0.4096188450842467,42791
1,0.74,runs_seed3\e3_iwildcam\seed_01\policy_grid_74,5:1,5,1,fixed,0.5948447103362857,1.2336005234745624,0.1656890467621696,0.2785416830360651,0.4051552896637143,42791
1,0.75,runs_seed3\e3_iwildcam\seed_01\policy_grid_75,5:1,5,1,uaat_monotone,0.5747937650440513,1.1975649085087987,0.15447173471057,0.2687428850219548,0.4252062349559486,42791
1,0.75,runs_seed3\e3_iwildcam\seed_01\policy_grid_75,5:1,5,1,uncertainty_grid,0.6109929658105676,1.275057839265266,0.1772101610151667,0.2900363358194683,0.3890070341894324,42791
1,0.75,runs_seed3\e3_iwildcam\seed_01\policy_grid_75,5:1,5,1,fixed,0.6113902456123951,1.2762964174709637,0.1775373326166717,0.2903829982417246,0.3886097543876049,42791
1,0.76,runs_seed3\e3_iwildcam\seed_01\policy_grid_76,5:1,5,1,uaat_monotone,0.5859409688953284,1.2310532588628451,0.1633988455516347,0.2788657121206078,0.4140590311046715,42791
1,0.76,runs_seed3\e3_iwildcam\seed_01\policy_grid_76,5:1,5,1,uncertainty_grid,0.6183543268444299,1.2923511953448157,0.1821411044378491,0.2945578231292517,0.3816456731555701,42791
1,0.76,runs_seed3\e3_iwildcam\seed_01\policy_grid_76,5:1,5,1,fixed,0.6262999228809797,1.3156037484517773,0.1883807342665514,0.3007835820895522,0.3737000771190203,42791
1,0.77,runs_seed3\e3_iwildcam\seed_01\policy_grid_77,5:1,5,1,uaat_monotone,0.5964104601434881,1.2597275127947465,0.1712275945876469,0.2870969005916696,0.4035895398565119,42791
1,0.77,runs_seed3\e3_iwildcam\seed_01\policy_grid_77,5:1,5,1,uncertainty_grid,0.6189853006473324,1.2904349045360006,0.1818840410366665,0.2938422622418545,0.3810146993526676,42791
1,0.77,runs_seed3\e3_iwildcam\seed_01\policy_grid_77,5:1,5,1,fixed,0.6430090439578416,1.3607066906592509,0.2007431469234184,0.3121933490823187,0.3569909560421583,42791
1,0.78,runs_seed3\e3_iwildcam\seed_01\policy_grid_78,5:1,5,1,uaat_monotone,0.6093103690028276,1.3011614591853429,0.1820943656376341,0.2988532198059295,0.3906896309971723,42791
1,0.78,runs_seed3\e3_iwildcam\seed_01\policy_grid_78,5:1,5,1,uncertainty_grid,0.6444579467645065,1.3598420228552732,0.2008599939239559,0.3116727707872502,0.3555420532354935,42791
1,0.78,runs_seed3\e3_iwildcam\seed_01\policy_grid_78,5:1,5,1,fixed,0.6588768666308336,1.403963450258232,0.2125680633778131,0.3226218344328581,0.3411231333691664,42791
1,0.79,runs_seed3\e3_iwildcam\seed_01\policy_grid_79,5:1,5,1,uaat_monotone,0.6132831670211025,1.3091070552218924,0.184478044448599,0.3008040239301909,0.3867168329788975,42791
1,0.79,runs_seed3\e3_iwildcam\seed_01\policy_grid_79,5:1,5,1,uncertainty_grid,0.6659811642635134,1.4216307167395013,0.2175223762006029,0.3266194118885536,0.3340188357364866,42791
1,0.79,runs_seed3\e3_iwildcam\seed_01\policy_grid_79,5:1,5,1,fixed,0.6711691710873782,1.4393447220209856,0.2221027786216727,0.3309192200557103,0.3288308289126218,42791
1,0.8,runs_seed3\e3_iwildcam\seed_01\policy_grid_80,5:1,5,1,uaat_monotone,0.6160407562337875,1.3145287560468322,0.1861139024561239,0.3021129699176814,0.3839592437662125,42791
1,0.8,runs_seed3\e3_iwildcam\seed_01\policy_grid_80,5:1,5,1,uncertainty_grid,0.6837419083452128,1.4746792549835246,0.2316842326657474,0.3388474947023036,0.3162580916547872,42791
1,0.8,runs_seed3\e3_iwildcam\seed_01\policy_grid_80,5:1,5,1,fixed,0.6848870089504803,1.4784417284008318,0.2326657474702624,0.3397140614870167,0.3151129910495197,42791
1,0.81,runs_seed3\e3_iwildcam\seed_01\policy_grid_81,5:1,5,1,uaat_monotone,0.6162277114346475,1.3174966698604846,0.1867448762590264,0.3030452425196253,0.3837722885653525,42791
1,0.81,runs_seed3\e3_iwildcam\seed_01\policy_grid_81,5:1,5,1,uncertainty_grid,0.6963613844032623,1.5125376831576731,0.2417798135121871,0.3472045103698234,0.3036386155967376,42791
1,0.81,runs_seed3\e3_iwildcam\seed_01\policy_grid_81,5:1,5,1,fixed,0.6971092052067024,1.5145941903671334,0.2423406791147671,0.3476366074421723,0.3028907947932976,42791
1,0.82,runs_seed3\e3_iwildcam\seed_01\policy_grid_82,5:1,5,1,uaat_monotone,0.6223972330630273,1.333177537332617,0.1911149540791288,0.3070626666166035,0.3776027669369727,42791
1,0.82,runs_seed3\e3_iwildcam\seed_01\policy_grid_82,5:1,5,1,uncertainty_grid,0.6926456497861699,1.495104110677479,0.2375499520927297,0.3429602888086642,0.30735435021383,42791
1,0.82,runs_seed3\e3_iwildcam\seed_01\policy_grid_82,5:1,5,1,fixed,0.707531957654647,1.5451847351078498,0.2505433385524994,0.354108865107676,0.2924680423453529,42791
1,0.83,runs_seed3\e3_iwildcam\seed_01\policy_grid_83,5:1,5,1,uaat_monotone,0.6318852095066719,1.3576920380453834,0.197915449510411,0.3132142460889826,0.368114790493328,42791
1,0.83,runs_seed3\e3_iwildcam\seed_01\policy_grid_83,5:1,5,1,uncertainty_grid,0.6994461452174523,1.511906709354771,0.2422705709144446,0.3463748747076511,0.3005538547825477,42791
1,0.83,runs_seed3\e3_iwildcam\seed_01\policy_grid_83,5:1,5,1,fixed,0.7202682807132341,1.5830431632819983,0.2606622887990465,0.3618961097952695,0.2797317192867659,42791
1,0.84,runs_seed3\e3_iwildcam\seed_01\policy_grid_84,5:1,5,1,uaat_monotone,0.6563062326190087,1.4200883363324062,0.215278913790283,0.3280159521435692,0.3436937673809913,42791
1,0.84,runs_seed3\e3_iwildcam\seed_01\policy_grid_84,5:1,5,1,uncertainty_grid,0.7354817601832161,1.6287069710920523,0.2728377462550536,0.3709646670055923,0.2645182398167839,42791
1,0.84,runs_seed3\e3_iwildcam\seed_01\policy_grid_84,5:1,5,1,fixed,0.7369306629898811,1.6334509593138744,0.2740763244607511,0.3719160271453035,0.2630693370101189,42791
1,0.85,runs_seed3\e3_iwildcam\seed_01\policy_grid_85,5:1,5,1,uaat_monotone,0.6681311490734033,1.4544179850903225,0.2245098268327452,0.3360265827212312,0.3318688509265967,42791
1,0.85,runs_seed3\e3_iwildcam\seed_01\policy_grid_85,5:1,5,1,uncertainty_grid,0.7425626884157883,1.6479166179804166,0.2780958612792409,0.3745082612116444,0.2574373115842117,42791
1,0.85,runs_seed3\e3_iwildcam\seed_01\policy_grid_85,5:1,5,1,fixed,0.7463017924329882,1.661237176041691,0.2815077936949358,0.3772036950054799,0.2536982075670118,42791
1,0.86,runs_seed3\e3_iwildcam\seed_01\policy_grid_86,5:1,5,1,uaat_monotone,0.6820359421373653,1.4906405552569466,0.2345352994788623,0.3438752783964365,0.3179640578626347,42791
1,0.86,runs_seed3\e3_iwildcam\seed_01\policy_grid_86,5:1,5,1,fixed,0.7606739734991003,1.7044705662405644,0.2930289079479329,0.3852227342549923,0.2393260265008997,42791
1,0.86,runs_seed3\e3_iwildcam\seed_01\policy_grid_86,5:1,5,1,uncertainty_grid,0.7606739734991003,1.7044705662405644,0.2930289079479329,0.3852227342549923,0.2393260265008997,42791
1,0.87,runs_seed3\e3_iwildcam\seed_01\policy_grid_87,5:1,5,1,uaat_monotone,0.6908462059778926,1.5155990745717556,0.2412890561099296,0.3492659495298018,0.3091537940221074,42791
1,0.87,runs_seed3\e3_iwildcam\seed_01\policy_grid_87,5:1,5,1,fixed,0.7795330793858521,1.7606272346988854,0.3080320628169475,0.3951494438948346,0.2204669206141478,42791
1,0.87,runs_seed3\e3_iwildcam\seed_01\policy_grid_87,5:1,5,1,uncertainty_grid,0.7795330793858521,1.7606272346988854,0.3080320628169475,0.3951494438948346,0.2204669206141478,42791
1,0.88,runs_seed3\e3_iwildcam\seed_01\policy_grid_88,5:1,5,1,uaat_monotone,0.6986983244140123,1.5390619522796851,0.2475520553387394,0.3543046357615894,0.3013016755859877,42791
1,0.88,runs_seed3\e3_iwildcam\seed_01\policy_grid_88,5:1,5,1,uncertainty_grid,0.7916851674417518,1.7974340398681965,0.3178238414619896,0.4014523127785813,0.2083148325582482,42791
1,0.88,runs_seed3\e3_iwildcam\seed_01\policy_grid_88,5:1,5,1,fixed,0.7922927718445467,1.7996307634783015,0.3183847070645696,0.4018523434504321,0.2077072281554532,42791
1,0.89,runs_seed3\e3_iwildcam\seed_01\policy_grid_89,5:1,5,1,uaat_monotone,0.7141688672851768,1.5878572597041432,0.260405225397864,0.3646269633507853,0.2858311327148232,42791
1,0.89,runs_seed3\e3_iwildcam\seed_01\policy_grid_89,5:1,5,1,uncertainty_grid,0.8069687551120562,1.8451309854876023,0.3304199481199317,0.4094581680229359,0.1930312448879437,42791
1,0.89,runs_seed3\e3_iwildcam\seed_01\policy_grid_89,5:1,5,1,fixed,0.8085111355191512,1.8491972611063077,0.3315416793250917,0.410064456455762,0.1914888644808487,42791
1,0.9,runs_seed3\e3_iwildcam\seed_01\policy_grid_90,5:1,5,1,uaat_monotone,0.7394779276015985,1.6767077189128554,0.2832371293028908,0.3830231014758398,0.2605220723984015,42791
1,0.9,runs_seed3\e3_iwildcam\seed_01\policy_grid_90,5:1,5,1,fixed,0.8265756818022482,1.9045126311607576,0.3462176625926012,0.4188577890867967,0.1734243181977518,42791
1,0.9,runs_seed3\e3_iwildcam\seed_01\policy_grid_90,5:1,5,1,uncertainty_grid,0.8265756818022482,1.9045126311607576,0.3462176625926012,0.4188577890867967,0.1734243181977518,42791
1,0.91,runs_seed3\e3_iwildcam\seed_01\policy_grid_91,5:1,5,1,uaat_monotone,0.7573087798836204,1.7267649739431188,0.2968147507653478,0.3919335925445905,0.2426912201163795,42791
1,0.91,runs_seed3\e3_iwildcam\seed_01\policy_grid_91,5:1,5,1,fixed,0.846509780093945,1.963800799233484,0.3620621158654857,0.4277116749026861,0.153490219906055,42791
1,0.91,runs_seed3\e3_iwildcam\seed_01\policy_grid_91,5:1,5,1,uncertainty_grid,0.846509780093945,1.963800799233484,0.3620621158654857,0.4277116749026861,0.153490219906055,42791
1,0.92,runs_seed3\e3_iwildcam\seed_01\policy_grid_92,5:1,5,1,uaat_monotone,0.7591315930920053,1.7250590077352714,0.2968381201654553,0.3910232729959365,0.2408684069079947,42791
1,0.92,runs_seed3\e3_iwildcam\seed_01\policy_grid_92,5:1,5,1,uncertainty_grid,0.8658830127830619,2.0247014559136267,0.3781168937393377,0.4366835798337471,0.1341169872169381,42791
1,0.92,runs_seed3\e3_iwildcam\seed_01\policy_grid_92,5:1,5,1,fixed,0.8688041877964993,2.0326470519501765,0.3802902479493351,0.4377168679559943,0.1311958122035007,42791
1,0.93,runs_seed3\e3_iwildcam\seed_01\policy_grid_93,5:1,5,1,uaat_monotone,0.7673809913299525,1.7487088406440607,0.3032179663948026,0.3951335383865761,0.2326190086700474,42791
1,0.93,runs_seed3\e3_iwildcam\seed_01\policy_grid_93,5:1,5,1,uncertainty_grid,0.8808394288518614,2.07774999415765,0.3917178846019022,0.4447097527326754,0.1191605711481386,42791
1,0.93,runs_seed3\e3_iwildcam\seed_01\policy_grid_93,5:1,5,1,fixed,0.8909116402981936,2.101680259867729,0.3985183800331845,0.4473152689977179,0.1090883597018064,42791
1,0.94,runs_seed3\e3_iwildcam\seed_01\policy_grid_94,5:1,5,1,uaat_monotone,0.8135589259423711,1.8754644668271363,0.3378046785539015,0.4152184528767988,0.1864410740576288,42791
1,0.94,runs_seed3\e3_iwildcam\seed_01\policy_grid_94,5:1,5,1,uncertainty_grid,0.9092566193825804,2.1640765581547523,0.4146666355074665,0.4560501696309242,0.0907433806174196,42791
1,0.94,runs_seed3\e3_iwildcam\seed_01\policy_grid_94,5:1,5,1,fixed,0.9138136524035428,2.178682433221939,0.4184992171250964,0.4579699767281283,0.0861863475964571,42791
1,0.95,runs_seed3\e3_iwildcam\seed_01\policy_grid_95,5:1,5,1,uaat_monotone,0.8240985253908533,1.9089761865812904,0.3466149423944287,0.4205989110707804,0.1759014746091467,42791
1,0.95,runs_seed3\e3_iwildcam\seed_01\policy_grid_95,5:1,5,1,uncertainty_grid,0.9280456170690098,2.2280152368488704,0.431212170783576,0.4646454472199839,0.0719543829309902,42791
1,0.95,runs_seed3\e3_iwildcam\seed_01\policy_grid_95,5:1,5,1,fixed,0.9334439484938422,2.246687387534762,0.4360262672057208,0.467115639786696,0.0665560515061578,42791
