seed,uaat_target,baseline,baseline_target,cost_ratio,c_wrong,c_defer,uaat_coverage,baseline_coverage,coverage_gap,uaat_risk,baseline_risk,risk_delta_baseline_minus_uaat,risk_reduction_pct,uaat_wrong_auto_rate,baseline_wrong_auto_rate,wrong_auto_delta,uaat_auto_error_rate,baseline_auto_error_rate,uaat_defer_rate,baseline_defer_rate,n
2,0.4,fixed,0.5,5:1,5,1,0.3744946367226753,0.3772755953354677,0.0027809586127923724,0.7859362950153069,0.7911009324390643,0.00516463742375739,0.6528417818740472,0.0320861863475964,0.0336753055549064,0.0015891192073100024,0.0856786271450858,0.0892591674925669,0.6255053632773246,0.6227244046645323,42791
2,0.4,uncertainty_grid,0.5,5:1,5,1,0.3744946367226753,0.3768549461335327,0.0023603094108574085,0.7859362950153069,0.7910541936388493,0.005117898623542394,0.6469719350073931,0.0320861863475964,0.0335818279544764,0.0014956416068800035,0.0856786271450858,0.0891107528215304,0.6255053632773246,0.6231450538664672,42791
2,0.41,fixed,0.5,5:1,5,1,0.3776261363370802,0.3772755953354677,0.00035054100161252544,0.7895819214320767,0.7911009324390643,0.0015190110069875917,0.19201228878650015,0.0334416115538314,0.0336753055549064,0.00023369400107500077,0.0885574602388761,0.0892591674925669,0.6223738636629197,0.6227244046645323,42791
2,0.41,uncertainty_grid,0.5,5:1,5,1,0.3776261363370802,0.3768549461335327,0.0007711902035474894,0.7895819214320767,0.7910541936388493,0.0014722722067725957,0.18611521418022495,0.0334416115538314,0.0335818279544764,0.00014021640064500185,0.0885574602388761,0.0891107528215304,0.6223738636629197,0.6231450538664672,42791
2,0.42,fixed,0.5,5:1,5,1,0.3810848075529901,0.3772755953354677,0.0038092122175224508,0.7938351522516417,0.7911009324390643,-0.0027342198125773765,-0.3456221198156638,0.0349839919609263,0.0336753055549064,-0.0013086864060199016,0.0918010670264303,0.0892591674925669,0.6189151924470099,0.6227244046645323,42791
2,0.42,uncertainty_grid,0.51,5:1,5,1,0.3810848075529901,0.3851744525718025,0.004089645018812371,0.7938351522516417,0.7993269612769041,0.005491809025262362,0.6870541457139566,0.0349839919609263,0.0369002827697413,0.0019162908088149952,0.0918010670264303,0.0958014804028637,0.6189151924470099,0.6148255474281975,42791
2,0.43,fixed,0.51,5:1,5,1,0.38435652356804,0.3852211913720175,0.0008646678039774813,0.7965226332640042,0.7992802224766891,0.0027575892126848744,0.34500906379743423,0.0361758313664088,0.0369002827697413,0.0007244514033325003,0.0941205082993859,0.0957898568308663,0.61564347643196,0.6147788086279825,42791
2,0.43,uncertainty_grid,0.51,5:1,5,1,0.38435652356804,0.3851744525718025,0.0008179290037624853,0.7965226332640042,0.7993269612769041,0.0028043280128998704,0.35083615951350233,0.0361758313664088,0.0369002827697413,0.0007244514033325003,0.0941205082993859,0.0958014804028637,0.61564347643196,0.6148255474281975,42791
2,0.44,fixed,0.51,5:1,5,1,0.3873010679815849,0.3852211913720175,0.0020798766095674326,0.7993035918767966,0.7992802224766891,-2.3369400107497995e-05,-0.0029238056254018673,0.0373209319716762,0.0369002827697413,-0.00042064920193490146,0.0963615519218005,0.0957898568308663,0.6126989320184151,0.6147788086279825,42791
2,0.44,uncertainty_grid,0.51,5:1,5,1,0.3873010679815849,0.3851744525718025,0.0021266154097824286,0.7993035918767966,0.7993269612769041,2.3369400107497995e-05,0.002923634662612404,0.0373209319716762,0.0369002827697413,-0.00042064920193490146,0.0963615519218005,0.0958014804028637,0.6126989320184151,0.6148255474281975,42791
2,0.45,fixed,0.52,5:1,5,1,0.3905494145965273,0.3918347316024397,0.0012853170059123897,0.8030660652941038,0.8057535463064663,0.0026874810123624915,0.33353635546275523,0.0387230959781262,0.0395176555817812,0.0007945596036550012,0.099150311153662,0.1008528657481958,0.6094505854034726,0.6081652683975602,42791
2,0.45,uncertainty_grid,0.52,5:1,5,1,0.3905494145965273,0.3913439742001823,0.0007945596036549873,0.8030660652941038,0.8057769157065738,0.0027108504124699895,0.33642691415314185,0.0387230959781262,0.0394241779813512,0.0007010820032250023,0.099150311153662,0.100740475337394,0.6094505854034726,0.6086560257998177,42791
2,0.46,fixed,0.52,5:1,5,1,0.3934939590100722,0.3918347316024397,0.0016592274076325242,0.8067817999111963,0.8057535463064663,-0.0010282536047299118,-0.12761390991617405,0.0400551517842537,0.0395176555817812,-0.0005374962024725025,0.1017935621807815,0.1008528657481958,0.6065060409899278,0.6081652683975602,42791
2,0.46,uncertainty_grid,0.52,5:1,5,1,0.3934939590100722,0.3913439742001823,0.0021499848098899266,0.8067817999111963,0.8057769157065738,-0.0010048842046224138,-0.12470997679813721,0.0400551517842537,0.0394241779813512,-0.0006309738029025014,0.1017935621807815,0.100740475337394,0.6065060409899278,0.6086560257998177,42791
2,0.47,fixed,0.53,5:1,5,1,0.3965086116239396,0.3966955668247996,0.00018695520086003947,0.8107779673295787,0.8116426351335562,0.0008646678039774258,0.1065330684402926,0.0414573157907036,0.0416676403916711,0.00021032460096749583,0.1045559026345258,0.1050368188512518,0.6034913883760604,0.6033044331752004,42791
2,0.47,uncertainty_grid,0.53,5:1,5,1,0.3965086116239396,0.3966955668247996,0.00018695520086003947,0.8107779673295787,0.8116426351335562,0.0008646678039774258,0.1065330684402926,0.0414573157907036,0.0416676403916711,0.00021032460096749583,0.1045559026345258,0.1050368188512518,0.6034913883760604,0.6033044331752004,42791
2,0.48,fixed,0.54,5:1,5,1,0.3996868500385595,0.4002477156411395,0.0005608656025799519,0.814493701946671,0.8153350003505411,0.0008412984038700388,0.10318438476311395,0.0428361103970461,0.0431165431983361,0.00028043280128999676,0.1071741799684266,0.1077246452968996,0.6003131499614405,0.5997522843588605,42791
2,0.48,uncertainty_grid,0.54,5:1,5,1,0.3996868500385595,0.4002477156411395,0.0005608656025799519,0.814493701946671,0.8153350003505411,0.0008412984038700388,0.10318438476311395,0.0428361103970461,0.0431165431983361,0.00028043280128999676,0.1071741799684266,0.1077246452968996,0.6003131499614405,0.5997522843588605,42791
2,0.49,fixed,0.55,5:1,5,1,0.4027949802528569,0.4041504054590918,0.0013554252062348837,0.8186300857656983,0.8190273655675259,0.00039727980182757694,0.04850629155135631,0.044285013203711,0.0446355542053235,0.0003505410016125046,0.1099443026224182,0.1104429281831849,0.597205019747143,0.5958495945409081,42791
2,0.49,uncertainty_grid,0.55,5:1,5,1,0.4027949802528569,0.4041504054590918,0.0013554252062348837,0.8186300857656983,0.8190273655675259,0.00039727980182757694,0.04850629155135631,0.044285013203711,0.0446355542053235,0.0003505410016125046,0.1099443026224182,0.1104429281831849,0.597205019747143,0.5958495945409081,42791
2,0.5,fixed,0.55,5:1,5,1,0.4057628940665093,0.4041504054590918,0.0016124886074174727,0.8222056039821457,0.8190273655675259,-0.0031782384146198384,-0.3880503324107556,0.045593699609731,0.0446355542053235,-0.0009581454044075011,0.1123653746472383,0.1104429281831849,0.5942371059334907,0.5958495945409081,42791
2,0.5,uncertainty_grid,0.55,5:1,5,1,0.4057628940665093,0.4041504054590918,0.0016124886074174727,0.8222056039821457,0.8190273655675259,-0.0031782384146198384,-0.3880503324107556,0.045593699609731,0.0446355542053235,-0.0009581454044075011,0.1123653746472383,0.1104429281831849,0.5942371059334907,0.5958495945409081,42791
2,0.51,fixed,0.56,5:1,5,1,0.4091047182818817,0.4081699422775817,0.0009347760043000308,0.8266925288027857,0.8255240587974106,-0.0011684700053750108,-0.14154281670205826,0.0471594494169334,0.0467388002149984,-0.0004206492019349986,0.1152747629384211,0.1145081873353944,0.5908952817181183,0.5918300577224183,42791
2,0.51,uncertainty_grid,0.56,5:1,5,1,0.4091047182818817,0.4081699422775817,0.0009347760043000308,0.8266925288027857,0.8255240587974106,-0.0011684700053750108,-0.14154281670205826,0.0471594494169334,0.0467388002149984,-0.0004206492019349986,0.1152747629384211,0.1145081873353944,0.5908952817181183,0.5918300577224183,42791
2,0.52,fixed,0.57,5:1,5,1,0.4123998036970391,0.412913930499404,0.0005141268023649004,0.831109345423103,0.8316468416255756,0.0005374962024725649,0.06463034254082536,0.0487018298240284,0.0489121544249959,0.00021032460096749583,0.1180937269790899,0.1184560529741354,0.5876001963029609,0.5870860695005959,42791
2,0.52,uncertainty_grid,0.57,5:1,5,1,0.4123998036970391,0.412913930499404,0.0005141268023649004,0.831109345423103,0.8316468416255756,0.0005374962024725649,0.06463034254082536,0.0487018298240284,0.0489121544249959,0.00021032460096749583,0.1180937269790899,0.1184560529741354,0.5876001963029609,0.5870860695005959,42791
2,0.53,fixed,0.58,5:1,5,1,0.4161622771143465,0.4185693253254189,0.0024070482110724045,0.8365777850482577,0.8391951578602977,0.0026173728120399975,0.31189083820663754,0.0505480124325208,0.0515528966371433,0.001004884204622497,0.1214622641509434,0.1231645357601474,0.5838377228856535,0.5814306746745811,42791
2,0.53,uncertainty_grid,0.58,5:1,5,1,0.4161622771143465,0.4185693253254189,0.0024070482110724045,0.8365777850482577,0.8391951578602977,0.0026173728120399975,0.31189083820663754,0.0505480124325208,0.0515528966371433,0.001004884204622497,0.1214622641509434,0.1231645357601474,0.5838377228856535,0.5814306746745811,42791
2,0.54,fixed,0.58,5:1,5,1,0.4199013811315463,0.4185693253254189,0.0013320558061273857,0.8416022060713702,0.8391951578602977,-0.0024070482110724045,-0.2868281815650216,0.0523007174405833,0.0515528966371433,-0.0007478208034400052,0.1245547640249332,0.1231645357601474,0.5800986188684536,0.5814306746745811,42791
2,0.54,uncertainty_grid,0.58,5:1,5,1,0.4199013811315463,0.4185693253254189,0.0013320558061273857,0.8416022060713702,0.8391951578602977,-0.0024070482110724045,-0.2868281815650216,0.0523007174405833,0.0515528966371433,-0.0007478208034400052,0.1245547640249332,0.1231645357601474,0.5800986188684536,0.5814306746745811,42791
2,0.55,fixed,0.59,5:1,5,1,0.4234067911476712,0.4235236381482087,0.00011684700053748998,0.846509780093945,0.8461592390923325,-0.0003505410016124699,-0.04142730888201282,0.0539833142483232,0.0539365754481082,-4.673880021500293e-05,0.1274975162821503,0.1273519836671632,0.5765932088523288,0.5764763618517912,42791
2,0.55,uncertainty_grid,0.59,5:1,5,1,0.4234067911476712,0.4235236381482087,0.00011684700053748998,0.846509780093945,0.8461592390923325,-0.0003505410016124699,-0.04142730888201282,0.0539833142483232,0.0539365754481082,-4.673880021500293e-05,0.1274975162821503,0.1273519836671632,0.5765932088523288,0.5764763618517912,42791
2,0.56,fixed,0.6,5:1,5,1,0.4276132831670211,0.431025215582716,0.0034119324156949293,0.8532869061251196,0.859339580752962,0.006052674627842425,0.7043402588926498,0.0561800378584281,0.0580729592671356,0.0018929214087074972,0.131380478740846,0.1347321622207764,0.5723867168329788,0.568974784417284,42791
2,0.56,uncertainty_grid,0.6,5:1,5,1,0.4276132831670211,0.430464349980136,0.002851066813114922,0.8532869061251196,0.8586151293496297,0.005328223224510098,0.6205601371764828,0.0561800378584281,0.0578158958659531,0.0016358580075249984,0.131380478740846,0.1343105320304017,0.5723867168329788,0.5695356500198641,42791
2,0.57,fixed,0.6,5:1,5,1,0.431959991587016,0.431025215582716,0.0009347760042999753,0.8603912037577994,0.859339580752962,-0.0010516230048374098,-0.12237572065701514,0.0584702390689631,0.0580729592671356,-0.0003972798018275006,0.1353603116208613,0.1347321622207764,0.568040008412984,0.568974784417284,42791
2,0.57,uncertainty_grid,0.6,5:1,5,1,0.431959991587016,0.430464349980136,0.0014956416068799827,0.8603912037577994,0.8586151293496297,-0.0017760744081697366,-0.20685337905879314,0.0584702390689631,0.0578158958659531,-0.0006543432030099994,0.1353603116208613,0.1343105320304017,0.568040008412984,0.5695356500198641,42791
2,0.58,fixed,0.61,5:1,5,1,0.4356056180037858,0.4375452782127083,0.0019396602089225001,0.8643406323759669,0.8694117921992942,0.005071159823327287,0.5832862941160604,0.0599892500759505,0.0613914140824005,0.0014021640064500046,0.1377145922746781,0.1403087112108102,0.5643943819962142,0.5624547217872917,42791
2,0.58,uncertainty_grid,0.61,5:1,5,1,0.4356056180037858,0.4374985394124933,0.0018929214087075041,0.8643406323759669,0.8685237549952093,0.004183122619242363,0.4816359478003497,0.0599892500759505,0.0612044588815405,0.0012152088055899998,0.1377145922746781,0.1398963730569948,0.5643943819962142,0.5625014605875067,42791
2,0.59,fixed,0.61,5:1,5,1,0.4398121100231357,0.4375452782127083,0.0022668318104274165,0.8706503704049917,0.8694117921992942,-0.0012385782056975048,-0.14246162943849133,0.0620924960856254,0.0613914140824005,-0.0007010820032248982,0.1411795961742827,0.1403087112108102,0.5601878899768643,0.5624547217872917,42791
2,0.59,uncertainty_grid,0.61,5:1,5,1,0.4398121100231357,0.4374985394124933,0.0023135706106424125,0.8706503704049917,0.8685237549952093,-0.0021266154097824286,-0.24485402932866918,0.0620924960856254,0.0612044588815405,-0.000888037204084903,0.1411795961742827,0.1398963730569948,0.5601878899768643,0.5625014605875067,42791
2,0.6,fixed,0.62,5:1,5,1,0.443995232642378,0.4463088032530204,0.0023135706106424125,0.8763992428314366,0.8820312682573439,0.00563202542590735,0.6385289987547397,0.0640788950947629,0.0656680143020728,0.0015891192073098914,0.144323385441339,0.1471358257409152,0.5560047673576219,0.5536911967469795,42791
2,0.6,uncertainty_grid,0.62,5:1,5,1,0.443995232642378,0.4463088032530204,0.0023135706106424125,0.8763992428314366,0.8819144212568064,0.00551517842536986,0.6253643542318132,0.0640788950947629,0.0656446449019653,0.0015657498072023934,0.144323385441339,0.1470834642370929,0.5560047673576219,0.5536911967469795,42791
2,0.61,fixed,0.62,5:1,5,1,0.4487625902643079,0.4463088032530204,0.0024537870112875115,0.8843682082680937,0.8820312682573439,-0.0023369400107497995,-0.2649497920143991,0.0666261597064803,0.0656680143020728,-0.0009581454044075011,0.1484663854606051,0.1471358257409152,0.551237409735692,0.5536911967469795,42791
2,0.61,uncertainty_grid,0.62,5:1,5,1,0.4487625902643079,0.4463088032530204,0.0024537870112875115,0.8843682082680937,0.8819144212568064,-0.0024537870112872895,-0.2782341406539679,0.0666261597064803,0.0656446449019653,-0.000981514804514999,0.1484663854606051,0.1470834642370929,0.551237409735692,0.5536911967469795,42791
2,0.62,fixed,0.63,5:1,5,1,0.4525484330817227,0.4557967796966652,0.003248346614942499,0.8908649014979786,0.8986001729335608,0.0077352714355821695,0.8608134817434635,0.0686826669159402,0.0708793905260452,0.002196723610104992,0.1517686547895688,0.1555065627563576,0.5474515669182772,0.5442032203033348,42791
2,0.62,uncertainty_grid,0.63,5:1,5,1,0.4525484330817227,0.4555630856955902,0.0030146526138674634,0.8908649014979786,0.897665396929261,0.006800495431282361,0.7575757575757666,0.0686826669159402,0.0706456965249702,0.001963029609029998,0.1517686547895688,0.1550733559043808,0.5474515669182772,0.5444369143044099,42791
2,0.63,fixed,0.63,5:1,5,1,0.4569652497020401,0.4557967796966652,0.0011684700053748998,0.8994181019373232,0.8986001729335608,-0.0008179290037624298,-0.09102257359824753,0.0712766703278726,0.0708793905260452,-0.0003972798018274104,0.1559783164569909,0.1555065627563576,0.5430347502979598,0.5442032203033348,42791
2,0.63,uncertainty_grid,0.63,5:1,5,1,0.4569652497020401,0.4555630856955902,0.0014021640064499352,0.8994181019373232,0.897665396929261,-0.0017527050080622386,-0.1952514839112549,0.0712766703278726,0.0706456965249702,-0.0006309738029024042,0.1559783164569909,0.1550733559043808,0.5430347502979598,0.5444369143044099,42791
2,0.64,fixed,0.64,5:1,5,1,0.4612418499217125,0.4652380173400949,0.003996167418382379,0.9070598957724756,0.9141641934051552,0.0071042976326796126,0.7771358453908516,0.0736603491388376,0.07588044214905,0.0022200930102124067,0.1597000557328874,0.163100261201527,0.5387581500782874,0.534761982659905,42791
2,0.64,uncertainty_grid,0.64,5:1,5,1,0.4612418499217125,0.4656352971419223,0.00439344722020979,0.9070598957724756,0.9148185366081651,0.007758640835689556,0.8481070862923207,0.0736603491388376,0.0760907667500175,0.0024304176111799025,0.1597000557328874,0.1634127979924717,0.5387581500782874,0.5343647028580776,42791
2,0.65,fixed,0.64,5:1,5,1,0.4658689911429973,0.4652380173400949,0.0006309738029023904,0.9143511486060152,0.9141641934051552,-0.00018695520085998396,-0.020450943299758613,0.0760440279498025,0.07588044214905,-0.00016358580075249984,0.163230499122147,0.163100261201527,0.5341310088570026,0.534761982659905,42791
2,0.65,uncertainty_grid,0.64,5:1,5,1,0.4658689911429973,0.4656352971419223,0.00023369400107497995,0.9143511486060152,0.9148185366081651,0.0004673880021499599,0.051090788330861225,0.0760440279498025,0.0760907667500175,4.673880021499599e-05,0.163230499122147,0.1634127979924717,0.5341310088570026,0.5343647028580776,42791
2,0.66,fixed,0.65,5:1,5,1,0.4709635203664322,0.4747259937837396,0.0037624734173073993,0.9233951064476176,0.92851300507116,0.005117898623542394,0.5511929930534646,0.0788717253628099,0.0806477997709798,0.0017760744081699031,0.1674688631965464,0.1698828394210889,0.5290364796335678,0.5252740062162604,42791
2,0.66,uncertainty_grid,0.65,5:1,5,1,0.4709635203664322,0.4747259937837396,0.0037624734173073993,0.9233951064476176,0.92851300507116,0.005117898623542394,0.5511929930534646,0.0788717253628099,0.0806477997709798,0.0017760744081699031,0.1674688631965464,0.1698828394210889,0.5290364796335678,0.5252740062162604,42791
2,0.67,fixed,0.65,5:1,5,1,0.475450445187072,0.4747259937837396,0.0007244514033324378,0.9307097286812648,0.92851300507116,-0.0021967236101048115,-0.23658512030603787,0.0812320347736673,0.0806477997709798,-0.0005842350026875054,0.1708527893831408,0.1698828394210889,0.524549554812928,0.5252740062162604,42791
